252:    <div className="flex flex-col h-full bg-white text-brand-dark">
354:                    className="w-full border border-brand-dark/10 rounded px-1.5 py-1 text-[10px] outline-none focus:ring-1 focus:ring-brand-green bg-white font-bold"
413:                        <div key={i} className="flex flex-col gap-1 bg-white p-2 rounded border border-brand-dark/10 shadow-sm relative group">
489:                      className="w-full border-2 border-brand-dark/10 rounded-xl px-4 text-base focus:border-brand-green focus:ring-4 focus:ring-brand-green/10 outline-none bg-white font-mono"
499:                    className="w-full border-2 border-brand-dark/10 rounded-xl p-3 text-base font-bold focus:border-brand-green focus:ring-4 focus:ring-brand-green/10 outline-none bg-white appearance-none cursor-pointer"
511:                    className="w-full border-2 border-brand-dark/10 rounded-xl p-3 text-base focus:border-brand-green focus:ring-4 focus:ring-brand-green/10 outline-none bg-white appearance-none cursor-pointer"
531:                    className="w-full border-2 border-brand-dark/10 rounded-xl p-3 text-base focus:border-brand-green focus:ring-4 focus:ring-brand-green/10 outline-none bg-white appearance-none cursor-pointer"
560:                      className="w-full border border-brand-dark/20 rounded p-1.5 text-sm focus:ring-1 focus:ring-brand-green outline-none bg-white font-mono"
584:                      className="w-full border border-brand-dark/20 rounded p-2 text-sm focus:ring-1 focus:ring-brand-green outline-none bg-white"
596:                      className="w-full border border-brand-dark/20 rounded p-2 text-sm focus:ring-1 focus:ring-brand-green outline-none bg-white"
610:                    className="w-full border border-brand-dark/20 rounded p-2 text-sm focus:ring-1 focus:ring-brand-green outline-none bg-white"
632:                  className="w-full border border-brand-dark/20 rounded p-2 text-sm focus:ring-1 focus:ring-brand-green outline-none bg-white"
714:                          <button onClick={() => onUpdate({ accentFlipX: !slide.accentFlipX })} className={`py-1.5 px-1 text-[9px] font-bold uppercase rounded border ${slide.accentFlipX ? 'bg-brand-dark text-white border-brand-dark' : 'bg-white border-brand-dark/20'}`}>Flip X</button>
715:                          <button onClick={() => onUpdate({ accentFlipY: !slide.accentFlipY })} className={`py-1.5 px-1 text-[9px] font-bold uppercase rounded border ${slide.accentFlipY ? 'bg-brand-dark text-white border-brand-dark' : 'bg-white border-brand-dark/20'}`}>Flip Y</button>
781:                    className="w-full border border-brand-dark/20 rounded p-2 text-sm focus:ring-1 focus:ring-brand-green outline-none bg-white"
795:                    className="w-full border border-brand-dark/20 rounded p-2 text-sm focus:ring-1 focus:ring-brand-green outline-none bg-white font-bold"
889:      <div className="absolute top-6 left-1/2 -translate-x-1/2 z-[100] flex items-center gap-3 bg-white/90 backdrop-blur-md px-4 py-2 rounded-full border border-brand-dark/10 shadow-lg">
912:              <div className="w-full h-full rounded-full bg-white p-[1px] overflow-hidden">
948:              className="absolute left-4 top-1/2 -translate-y-1/2 w-12 h-12 bg-white/90 backdrop-blur rounded-full shadow-2xl flex items-center justify-center z-50 text-brand-dark disabled:opacity-0 transition-opacity border border-gray-100"
955:              className="absolute right-4 top-1/2 -translate-y-1/2 w-12 h-12 bg-white/90 backdrop-blur rounded-full shadow-2xl flex items-center justify-center z-50 text-brand-dark disabled:opacity-0 transition-opacity border border-gray-100"
962:          <div className="p-4 bg-white shrink-0">
984:          <div className="h-[80px] bg-white border-t border-gray-100 flex items-center justify-around pb-6 shrink-0">
987:               <div className="w-3 h-3 bg-white rounded-sm" />
1301:              <div className="w-full h-1.5 bg-white/10 rounded-full overflow-hidden">
1325:      <div className="w-full md:w-[550px] h-[50vh] md:h-full border-b md:border-b-0 md:border-r border-brand-dark/10 bg-white shadow-2xl z-20 flex flex-col shrink-0">
1358:                    className="w-full h-32 md:h-40 p-4 rounded-xl border border-brand-dark/20 focus:border-brand-green focus:ring-1 focus:ring-brand-green outline-none resize-none shadow-inner bg-white text-brand-dark text-sm"
1374:                    className="w-full p-2.5 rounded-lg border border-brand-dark/20 bg-white font-bold text-sm outline-none focus:border-brand-green focus:ring-1 focus:ring-brand-green text-brand-dark"
1405:                    <span className="text-[10px] bg-white/20 px-2 py-0.5 rounded mt-1 font-mono uppercase tracking-wider">Powered by Gemini 3 Flash</span>
1453:               <div className="w-20 h-20 bg-white rounded-full shadow-lg flex items-center justify-center mb-6">
1463:                   <div className="relative bg-white rounded-[2rem] shadow-[0_50px_100px_-20px_rgba(0,0,0,0.3)] border-[8px] sm:border-[12px] border-white ring-1 ring-black/5 z-20">
1480:                       className="w-20 h-20 bg-white/90 backdrop-blur-md rounded-full shadow-2xl flex items-center justify-center text-brand-dark hover:bg-brand-green hover:text-white transition-all disabled:opacity-0 ring-4 ring-white"
1489:                       className="w-20 h-20 bg-white/90 backdrop-blur-md rounded-full shadow-2xl flex items-center justify-center text-brand-dark hover:bg-brand-green hover:text-white transition-all disabled:opacity-0 ring-4 ring-white"
1497:                            <div key={i} className={`h-2 rounded-full transition-all duration-300 ${i === slides.findIndex(s => s.id === activeSlideId) ? 'w-8 bg-brand-green' : 'w-2 bg-white/20'}`} />
1515:             className="h-56 md:h-64 lg:h-72 bg-white border-t border-brand-dark/10 shadow-[0_-20px_50px_rgba(0,0,0,0.05)] shrink-0 flex items-center px-10 gap-8 lg:gap-12 overflow-x-auto z-20 hide-scrollbar relative"
1552:                    <button onClick={(e) => { e.stopPropagation(); duplicateSlide(slide.id); }} className="bg-white text-brand-dark hover:bg-brand-green hover:text-white w-9 h-9 flex items-center justify-center rounded-full shadow-xl border-2 border-white transition-all hover:scale-110" title="Duplicate Slide">
